nsb,Timestamp_UTC,Timestamp_local
21.2275,2022-05-09 07:00:00,2022-05-09 02:00:00
21.5625,2022-05-09 08:00:00,2022-05-09 03:00:00
21.53,2022-05-09 09:00:00,2022-05-09 04:00:00
20.94,2022-05-09 10:00:00,2022-05-09 05:00:00
20.78,2022-05-10 07:00:00,2022-05-10 02:00:00
21.5325,2022-05-10 08:00:00,2022-05-10 03:00:00
21.599999999999998,2022-05-10 09:00:00,2022-05-10 04:00:00
20.79,2022-05-10 10:00:00,2022-05-10 05:00:00
20.995,2022-05-11 08:00:00,2022-05-11 03:00:00
21.45,2022-05-11 09:00:00,2022-05-11 04:00:00
20.6,2022-05-11 10:00:00,2022-05-11 05:00:00
21.2975,2022-05-12 09:00:00,2022-05-12 04:00:00
20.68,2022-05-12 10:00:00,2022-05-12 05:00:00
21.08,2022-05-13 09:00:00,2022-05-13 04:00:00
20.58,2022-05-13 10:00:00,2022-05-13 05:00:00
20.95,2022-05-15 10:00:00,2022-05-15 05:00:00
21.366666666666664,2022-05-16 03:00:00,2022-05-15 22:00:00
21.45,2022-05-16 04:00:00,2022-05-15 23:00:00
21.15,2022-05-16 05:00:00,2022-05-16 00:00:00
21.27,2022-05-18 02:00:00,2022-05-17 21:00:00
21.2425,2022-05-18 03:00:00,2022-05-17 22:00:00
20.99,2022-05-18 09:00:00,2022-05-18 04:00:00
21.17,2022-05-19 02:00:00,2022-05-18 21:00:00
21.7075,2022-05-19 03:00:00,2022-05-18 22:00:00
21.632499999999997,2022-05-19 04:00:00,2022-05-18 23:00:00
20.78,2022-05-19 05:00:00,2022-05-19 00:00:00
21.29,2022-05-20 02:00:00,2022-05-19 21:00:00
21.740000000000002,2022-05-20 03:00:00,2022-05-19 22:00:00
21.76,2022-05-20 04:00:00,2022-05-19 23:00:00
21.66,2022-05-20 05:00:00,2022-05-20 00:00:00
20.790000000000003,2022-05-20 06:00:00,2022-05-20 01:00:00
21.855,2022-05-21 02:00:00,2022-05-20 21:00:00
22.552500000000002,2022-05-21 03:00:00,2022-05-20 22:00:00
21.847499999999997,2022-05-21 04:00:00,2022-05-20 23:00:00
21.6,2022-05-21 05:00:00,2022-05-21 00:00:00
21.746666666666666,2022-05-21 06:00:00,2022-05-21 01:00:00
21.81,2022-05-21 07:00:00,2022-05-21 02:00:00
22.395,2022-05-22 02:00:00,2022-05-21 21:00:00
22.959999999999997,2022-05-22 03:00:00,2022-05-21 22:00:00
22.334999999999997,2022-05-22 04:00:00,2022-05-21 23:00:00
22.3975,2022-05-22 05:00:00,2022-05-22 00:00:00
22.0125,2022-05-22 06:00:00,2022-05-22 01:00:00
21.245,2022-05-22 07:00:00,2022-05-22 02:00:00
20.66,2022-05-22 08:00:00,2022-05-22 03:00:00
21.52,2022-05-23 02:00:00,2022-05-22 21:00:00
21.720000000000002,2022-05-23 03:00:00,2022-05-22 22:00:00
21.6525,2022-05-23 04:00:00,2022-05-22 23:00:00
21.67,2022-05-23 05:00:00,2022-05-23 00:00:00
21.71,2022-05-23 06:00:00,2022-05-23 01:00:00
21.65,2022-05-23 07:00:00,2022-05-23 02:00:00
21.1475,2022-05-23 08:00:00,2022-05-23 03:00:00
20.766666666666666,2022-05-23 09:00:00,2022-05-23 04:00:00
21.755,2022-05-24 02:00:00,2022-05-23 21:00:00
22.435000000000002,2022-05-24 03:00:00,2022-05-23 22:00:00
22.34,2022-05-24 04:00:00,2022-05-23 23:00:00
22.619999999999997,2022-05-24 05:00:00,2022-05-24 00:00:00
22.6325,2022-05-24 06:00:00,2022-05-24 01:00:00
22.619999999999997,2022-05-24 07:00:00,2022-05-24 02:00:00
22.6725,2022-05-24 08:00:00,2022-05-24 03:00:00
21.935,2022-05-24 09:00:00,2022-05-24 04:00:00
21.343333333333334,2022-05-25 02:00:00,2022-05-24 21:00:00
22.36,2022-05-25 03:00:00,2022-05-24 22:00:00
21.995,2022-05-25 04:00:00,2022-05-24 23:00:00
22.3425,2022-05-25 05:00:00,2022-05-25 00:00:00
22.085,2022-05-25 06:00:00,2022-05-25 01:00:00
22.52,2022-05-25 07:00:00,2022-05-25 02:00:00
22.365,2022-05-25 08:00:00,2022-05-25 03:00:00
22.3425,2022-05-25 09:00:00,2022-05-25 04:00:00
21.51,2022-05-26 02:00:00,2022-05-25 21:00:00
22.005000000000003,2022-05-26 03:00:00,2022-05-25 22:00:00
22.0,2022-05-26 04:00:00,2022-05-25 23:00:00
22.0325,2022-05-26 05:00:00,2022-05-26 00:00:00
22.189999999999998,2022-05-26 06:00:00,2022-05-26 01:00:00
22.57,2022-05-26 07:00:00,2022-05-26 02:00:00
22.8,2022-05-26 08:00:00,2022-05-26 03:00:00
22.392500000000002,2022-05-26 09:00:00,2022-05-26 04:00:00
22.445,2022-05-27 02:00:00,2022-05-26 21:00:00
22.872500000000002,2022-05-27 03:00:00,2022-05-26 22:00:00
22.577499999999997,2022-05-27 04:00:00,2022-05-26 23:00:00
23.117500000000003,2022-05-27 05:00:00,2022-05-27 00:00:00
23.015,2022-05-27 06:00:00,2022-05-27 01:00:00
22.7025,2022-05-27 07:00:00,2022-05-27 02:00:00
22.5825,2022-05-27 08:00:00,2022-05-27 03:00:00
21.544999999999998,2022-05-27 09:00:00,2022-05-27 04:00:00
21.62,2022-05-28 02:00:00,2022-05-27 21:00:00
21.895,2022-05-28 03:00:00,2022-05-27 22:00:00
21.85,2022-05-28 04:00:00,2022-05-27 23:00:00
21.81,2022-05-28 05:00:00,2022-05-28 00:00:00
21.855,2022-05-28 06:00:00,2022-05-28 01:00:00
21.792499999999997,2022-05-28 07:00:00,2022-05-28 02:00:00
21.665,2022-05-28 08:00:00,2022-05-28 03:00:00
21.3925,2022-05-28 09:00:00,2022-05-28 04:00:00
21.45,2022-05-29 02:00:00,2022-05-28 21:00:00
21.8425,2022-05-29 03:00:00,2022-05-28 22:00:00
21.7675,2022-05-29 04:00:00,2022-05-28 23:00:00
21.764999999999997,2022-05-29 05:00:00,2022-05-29 00:00:00
21.7425,2022-05-29 06:00:00,2022-05-29 01:00:00
21.6,2022-05-29 07:00:00,2022-05-29 02:00:00
21.490000000000002,2022-05-29 08:00:00,2022-05-29 03:00:00
21.2575,2022-05-29 09:00:00,2022-05-29 04:00:00
21.53,2022-05-30 02:00:00,2022-05-29 21:00:00
21.7975,2022-05-30 03:00:00,2022-05-29 22:00:00
21.875,2022-05-30 04:00:00,2022-05-29 23:00:00
21.8725,2022-05-30 05:00:00,2022-05-30 00:00:00
21.8775,2022-05-30 06:00:00,2022-05-30 01:00:00
21.7525,2022-05-30 07:00:00,2022-05-30 02:00:00
21.625,2022-05-30 08:00:00,2022-05-30 03:00:00
21.297500000000003,2022-05-30 09:00:00,2022-05-30 04:00:00
21.49,2022-05-31 02:00:00,2022-05-30 21:00:00
21.9725,2022-05-31 03:00:00,2022-05-30 22:00:00
22.109999999999996,2022-05-31 04:00:00,2022-05-30 23:00:00
22.067500000000003,2022-05-31 05:00:00,2022-05-31 00:00:00
21.9475,2022-05-31 06:00:00,2022-05-31 01:00:00
21.849999999999998,2022-05-31 07:00:00,2022-05-31 02:00:00
21.699999999999996,2022-05-31 08:00:00,2022-05-31 03:00:00
21.295,2022-05-31 09:00:00,2022-05-31 04:00:00
21.53,2022-06-01 02:00:00,2022-05-31 21:00:00
21.8375,2022-06-01 03:00:00,2022-05-31 22:00:00
21.5975,2022-06-01 04:00:00,2022-05-31 23:00:00
21.5325,2022-06-01 05:00:00,2022-06-01 00:00:00
21.392500000000002,2022-06-01 06:00:00,2022-06-01 01:00:00
21.305,2022-06-01 07:00:00,2022-06-01 02:00:00
21.247500000000002,2022-06-01 08:00:00,2022-06-01 03:00:00
21.085,2022-06-01 09:00:00,2022-06-01 04:00:00
21.15,2022-06-02 02:00:00,2022-06-01 21:00:00
21.8325,2022-06-02 03:00:00,2022-06-01 22:00:00
22.284999999999997,2022-06-02 04:00:00,2022-06-01 23:00:00
21.915,2022-06-02 05:00:00,2022-06-02 00:00:00
22.055,2022-06-02 06:00:00,2022-06-02 01:00:00
21.8075,2022-06-02 07:00:00,2022-06-02 02:00:00
22.3875,2022-06-02 08:00:00,2022-06-02 03:00:00
22.1875,2022-06-02 09:00:00,2022-06-02 04:00:00
21.12,2022-06-03 02:00:00,2022-06-02 21:00:00
21.702499999999997,2022-06-03 03:00:00,2022-06-02 22:00:00
21.7275,2022-06-03 04:00:00,2022-06-02 23:00:00
21.67,2022-06-03 05:00:00,2022-06-03 00:00:00
21.6675,2022-06-03 06:00:00,2022-06-03 01:00:00
21.662499999999998,2022-06-03 07:00:00,2022-06-03 02:00:00
21.825,2022-06-03 08:00:00,2022-06-03 03:00:00
21.50666666666667,2022-06-03 09:00:00,2022-06-03 04:00:00
20.9,2022-06-04 02:00:00,2022-06-03 21:00:00
21.362499999999997,2022-06-04 03:00:00,2022-06-03 22:00:00
21.465,2022-06-04 04:00:00,2022-06-03 23:00:00
21.5625,2022-06-04 05:00:00,2022-06-04 00:00:00
21.6175,2022-06-04 06:00:00,2022-06-04 01:00:00
21.455000000000002,2022-06-04 07:00:00,2022-06-04 02:00:00
21.3275,2022-06-04 08:00:00,2022-06-04 03:00:00
21.30333333333333,2022-06-04 09:00:00,2022-06-04 04:00:00
17.572499999999998,2022-11-08 00:00:00,2022-11-07 18:00:00
16.8375,2022-11-08 01:00:00,2022-11-07 19:00:00
16.36,2022-11-08 02:00:00,2022-11-07 20:00:00
16.0925,2022-11-08 03:00:00,2022-11-07 21:00:00
16.02,2022-11-08 04:00:00,2022-11-07 22:00:00
16.16,2022-11-08 05:00:00,2022-11-07 23:00:00
16.1725,2022-11-08 06:00:00,2022-11-08 00:00:00
16.0775,2022-11-08 07:00:00,2022-11-08 01:00:00
16.2,2022-11-08 08:00:00,2022-11-08 02:00:00
17.8675,2022-11-08 09:00:00,2022-11-08 03:00:00
21.51,2022-11-08 10:00:00,2022-11-08 04:00:00
21.225,2022-11-08 11:00:00,2022-11-08 05:00:00
16.68,2022-11-08 12:00:00,2022-11-08 06:00:00
15.07,2022-11-08 23:00:00,2022-11-08 17:00:00
18.7075,2022-11-09 00:00:00,2022-11-08 18:00:00
18.7775,2022-11-09 01:00:00,2022-11-08 19:00:00
18.220000000000002,2022-11-09 02:00:00,2022-11-08 20:00:00
17.265,2022-11-09 03:00:00,2022-11-08 21:00:00
16.5225,2022-11-09 04:00:00,2022-11-08 22:00:00
15.749999999999998,2022-11-09 05:00:00,2022-11-08 23:00:00
15.883333333333333,2022-11-09 06:00:00,2022-11-09 00:00:00
15.604999999999999,2022-11-09 07:00:00,2022-11-09 01:00:00
15.9025,2022-11-09 08:00:00,2022-11-09 02:00:00
16.415,2022-11-09 09:00:00,2022-11-09 03:00:00
16.725,2022-11-09 10:00:00,2022-11-09 04:00:00
17.717499999999998,2022-11-09 11:00:00,2022-11-09 05:00:00
16.7,2022-11-09 12:00:00,2022-11-09 06:00:00
15.12,2022-11-09 23:00:00,2022-11-09 17:00:00
19.395,2022-11-10 00:00:00,2022-11-09 18:00:00
18.765,2022-11-10 01:00:00,2022-11-09 19:00:00
17.7125,2022-11-10 02:00:00,2022-11-09 20:00:00
17.712500000000002,2022-11-10 03:00:00,2022-11-09 21:00:00
16.7875,2022-11-10 04:00:00,2022-11-09 22:00:00
17.2525,2022-11-10 05:00:00,2022-11-09 23:00:00
15.8925,2022-11-10 06:00:00,2022-11-10 00:00:00
15.69,2022-11-10 08:00:00,2022-11-10 02:00:00
16.779999999999998,2022-11-10 09:00:00,2022-11-10 03:00:00
16.9025,2022-11-10 10:00:00,2022-11-10 04:00:00
17.86,2022-11-10 11:00:00,2022-11-10 05:00:00
16.68,2022-11-10 12:00:00,2022-11-10 06:00:00
15.2,2022-11-10 23:00:00,2022-11-10 17:00:00
20.22,2022-11-11 00:00:00,2022-11-10 18:00:00
20.115000000000002,2022-11-11 01:00:00,2022-11-10 19:00:00
19.605,2022-11-11 02:00:00,2022-11-10 20:00:00
19.2675,2022-11-11 03:00:00,2022-11-10 21:00:00
18.9625,2022-11-11 04:00:00,2022-11-10 22:00:00
18.525,2022-11-11 05:00:00,2022-11-10 23:00:00
16.945,2022-11-11 06:00:00,2022-11-11 00:00:00
15.793333333333331,2022-11-11 07:00:00,2022-11-11 01:00:00
16.396666666666665,2022-11-11 08:00:00,2022-11-11 02:00:00
18.245,2022-11-11 09:00:00,2022-11-11 03:00:00
18.7275,2022-11-11 10:00:00,2022-11-11 04:00:00
18.115000000000002,2022-11-11 11:00:00,2022-11-11 05:00:00
16.77,2022-11-11 12:00:00,2022-11-11 06:00:00
15.14,2022-11-11 23:00:00,2022-11-11 17:00:00
20.5,2022-11-12 00:00:00,2022-11-11 18:00:00
21.78,2022-11-12 01:00:00,2022-11-11 19:00:00
20.695,2022-11-12 02:00:00,2022-11-11 20:00:00
19.6475,2022-11-12 03:00:00,2022-11-11 21:00:00
19.045,2022-11-12 04:00:00,2022-11-11 22:00:00
18.552500000000002,2022-11-12 05:00:00,2022-11-11 23:00:00
19.7,2022-11-12 06:00:00,2022-11-12 00:00:00
18.6275,2022-11-12 07:00:00,2022-11-12 01:00:00
17.64,2022-11-12 08:00:00,2022-11-12 02:00:00
17.5075,2022-11-12 09:00:00,2022-11-12 03:00:00
17.607499999999998,2022-11-12 10:00:00,2022-11-12 04:00:00
17.8,2022-11-12 11:00:00,2022-11-12 05:00:00
16.52,2022-11-12 12:00:00,2022-11-12 06:00:00
15.54,2022-11-12 23:00:00,2022-11-12 17:00:00
20.4075,2022-11-13 00:00:00,2022-11-12 18:00:00
21.4025,2022-11-13 01:00:00,2022-11-12 19:00:00
21.2575,2022-11-13 02:00:00,2022-11-12 20:00:00
20.54,2022-11-13 03:00:00,2022-11-12 21:00:00
20.0475,2022-11-13 04:00:00,2022-11-12 22:00:00
19.02,2022-11-13 05:00:00,2022-11-12 23:00:00
18.8275,2022-11-13 06:00:00,2022-11-13 00:00:00
18.185000000000002,2022-11-13 07:00:00,2022-11-13 01:00:00
16.9075,2022-11-13 08:00:00,2022-11-13 02:00:00
16.245,2022-11-13 09:00:00,2022-11-13 03:00:00
16.259999999999998,2022-11-13 10:00:00,2022-11-13 04:00:00
16.917499999999997,2022-11-13 11:00:00,2022-11-13 05:00:00
16.74,2022-11-13 12:00:00,2022-11-13 06:00:00
15.93,2022-11-13 23:00:00,2022-11-13 17:00:00
20.497500000000002,2022-11-14 00:00:00,2022-11-13 18:00:00
21.325,2022-11-14 01:00:00,2022-11-13 19:00:00
21.3825,2022-11-14 02:00:00,2022-11-13 20:00:00
21.1475,2022-11-14 03:00:00,2022-11-13 21:00:00
20.659999999999997,2022-11-14 04:00:00,2022-11-13 22:00:00
19.6925,2022-11-14 05:00:00,2022-11-13 23:00:00
18.8625,2022-11-14 06:00:00,2022-11-14 00:00:00
19.525,2022-11-14 07:00:00,2022-11-14 01:00:00
18.16,2022-11-14 08:00:00,2022-11-14 02:00:00
17.0875,2022-11-14 09:00:00,2022-11-14 03:00:00
16.645000000000003,2022-11-14 10:00:00,2022-11-14 04:00:00
16.637500000000003,2022-11-14 11:00:00,2022-11-14 05:00:00
16.74,2022-11-14 12:00:00,2022-11-14 06:00:00
17.59,2022-11-14 23:00:00,2022-11-14 17:00:00
21.805,2022-11-15 00:00:00,2022-11-14 18:00:00
22.71,2022-11-15 01:00:00,2022-11-14 19:00:00
22.794999999999998,2022-11-15 02:00:00,2022-11-14 20:00:00
22.665,2022-11-15 03:00:00,2022-11-14 21:00:00
22.1375,2022-11-15 04:00:00,2022-11-14 22:00:00
21.5125,2022-11-15 05:00:00,2022-11-14 23:00:00
21.375,2022-11-15 06:00:00,2022-11-15 00:00:00
21.095,2022-11-15 07:00:00,2022-11-15 01:00:00
20.095,2022-11-15 08:00:00,2022-11-15 02:00:00
19.4425,2022-11-15 09:00:00,2022-11-15 03:00:00
18.947499999999998,2022-11-15 10:00:00,2022-11-15 04:00:00
18.9775,2022-11-15 11:00:00,2022-11-15 05:00:00
17.0,2022-11-15 12:00:00,2022-11-15 06:00:00
15.83,2022-11-15 23:00:00,2022-11-15 17:00:00
20.57,2022-11-16 00:00:00,2022-11-15 18:00:00
21.332500000000003,2022-11-16 01:00:00,2022-11-15 19:00:00
21.4325,2022-11-16 02:00:00,2022-11-15 20:00:00
21.514999999999997,2022-11-16 03:00:00,2022-11-15 21:00:00
21.555,2022-11-16 04:00:00,2022-11-15 22:00:00
21.3425,2022-11-16 05:00:00,2022-11-15 23:00:00
20.55,2022-11-16 06:00:00,2022-11-16 00:00:00
20.182499999999997,2022-11-16 07:00:00,2022-11-16 01:00:00
19.5975,2022-11-16 08:00:00,2022-11-16 02:00:00
19.84,2022-11-16 09:00:00,2022-11-16 03:00:00
18.575,2022-11-16 10:00:00,2022-11-16 04:00:00
17.982499999999998,2022-11-16 11:00:00,2022-11-16 05:00:00
16.415,2022-11-16 12:00:00,2022-11-16 06:00:00
16.19,2022-11-16 23:00:00,2022-11-16 17:00:00
20.585,2022-11-17 00:00:00,2022-11-16 18:00:00
21.375,2022-11-17 01:00:00,2022-11-16 19:00:00
21.602500000000003,2022-11-17 02:00:00,2022-11-16 20:00:00
21.68,2022-11-17 03:00:00,2022-11-16 21:00:00
21.7025,2022-11-17 04:00:00,2022-11-16 22:00:00
21.682500000000005,2022-11-17 05:00:00,2022-11-16 23:00:00
21.5575,2022-11-17 06:00:00,2022-11-17 00:00:00
21.262500000000003,2022-11-17 07:00:00,2022-11-17 01:00:00
20.2525,2022-11-17 08:00:00,2022-11-17 02:00:00
19.6175,2022-11-17 09:00:00,2022-11-17 03:00:00
19.455,2022-11-17 10:00:00,2022-11-17 04:00:00
18.935,2022-11-17 11:00:00,2022-11-17 05:00:00
16.84,2022-11-17 12:00:00,2022-11-17 06:00:00
16.27,2022-11-17 23:00:00,2022-11-17 17:00:00
20.695,2022-11-18 00:00:00,2022-11-17 18:00:00
21.465000000000003,2022-11-18 01:00:00,2022-11-17 19:00:00
21.555,2022-11-18 02:00:00,2022-11-17 20:00:00
21.590000000000003,2022-11-18 03:00:00,2022-11-17 21:00:00
21.59,2022-11-18 04:00:00,2022-11-17 22:00:00
21.6375,2022-11-18 05:00:00,2022-11-17 23:00:00
22.1525,2022-11-18 06:00:00,2022-11-18 00:00:00
22.48,2022-11-18 07:00:00,2022-11-18 01:00:00
22.305,2022-11-18 08:00:00,2022-11-18 02:00:00
21.5575,2022-11-18 09:00:00,2022-11-18 03:00:00
21.122500000000002,2022-11-18 10:00:00,2022-11-18 04:00:00
21.064999999999998,2022-11-18 11:00:00,2022-11-18 05:00:00
18.68,2022-11-18 12:00:00,2022-11-18 06:00:00
16.22,2022-11-18 23:00:00,2022-11-18 17:00:00
20.580000000000002,2022-11-19 00:00:00,2022-11-18 18:00:00
21.330000000000002,2022-11-19 01:00:00,2022-11-18 19:00:00
21.425000000000004,2022-11-19 02:00:00,2022-11-18 20:00:00
21.4625,2022-11-19 03:00:00,2022-11-18 21:00:00
21.43,2022-11-19 04:00:00,2022-11-18 22:00:00
21.415000000000003,2022-11-19 05:00:00,2022-11-18 23:00:00
21.4325,2022-11-19 06:00:00,2022-11-19 00:00:00
21.4175,2022-11-19 07:00:00,2022-11-19 01:00:00
21.26,2022-11-19 08:00:00,2022-11-19 02:00:00
21.035,2022-11-19 09:00:00,2022-11-19 03:00:00
20.6525,2022-11-19 10:00:00,2022-11-19 04:00:00
20.2925,2022-11-19 11:00:00,2022-11-19 05:00:00
17.17,2022-11-19 12:00:00,2022-11-19 06:00:00
16.54,2022-11-19 23:00:00,2022-11-19 17:00:00
20.715000000000003,2022-11-20 00:00:00,2022-11-19 18:00:00
21.395,2022-11-20 01:00:00,2022-11-19 19:00:00
21.4925,2022-11-20 02:00:00,2022-11-19 20:00:00
21.625,2022-11-20 03:00:00,2022-11-19 21:00:00
21.67,2022-11-20 04:00:00,2022-11-19 22:00:00
21.6525,2022-11-20 05:00:00,2022-11-19 23:00:00
21.642500000000002,2022-11-20 06:00:00,2022-11-20 00:00:00
21.58,2022-11-20 07:00:00,2022-11-20 01:00:00
21.5625,2022-11-20 08:00:00,2022-11-20 02:00:00
21.567499999999995,2022-11-20 09:00:00,2022-11-20 03:00:00
21.57,2022-11-20 10:00:00,2022-11-20 04:00:00
21.205,2022-11-20 11:00:00,2022-11-20 05:00:00
17.915,2022-11-20 12:00:00,2022-11-20 06:00:00
16.61,2022-11-20 23:00:00,2022-11-20 17:00:00
20.695,2022-11-21 00:00:00,2022-11-20 18:00:00
21.3375,2022-11-21 01:00:00,2022-11-20 19:00:00
21.455,2022-11-21 02:00:00,2022-11-20 20:00:00
21.5775,2022-11-21 03:00:00,2022-11-20 21:00:00
21.689999999999998,2022-11-21 04:00:00,2022-11-20 22:00:00
21.7025,2022-11-21 05:00:00,2022-11-20 23:00:00
21.665,2022-11-21 06:00:00,2022-11-21 00:00:00
21.6325,2022-11-21 07:00:00,2022-11-21 01:00:00
21.607499999999998,2022-11-21 08:00:00,2022-11-21 02:00:00
21.65,2022-11-21 09:00:00,2022-11-21 03:00:00
21.6775,2022-11-21 10:00:00,2022-11-21 04:00:00
21.6125,2022-11-21 11:00:00,2022-11-21 05:00:00
18.009999999999998,2022-11-21 12:00:00,2022-11-21 06:00:00
16.55,2022-11-21 23:00:00,2022-11-21 17:00:00
20.805,2022-11-22 00:00:00,2022-11-21 18:00:00
21.560000000000002,2022-11-22 01:00:00,2022-11-21 19:00:00
21.665,2022-11-22 02:00:00,2022-11-21 20:00:00
21.6625,2022-11-22 03:00:00,2022-11-21 21:00:00
21.63,2022-11-22 04:00:00,2022-11-21 22:00:00
21.5775,2022-11-22 05:00:00,2022-11-21 23:00:00
