nsb,Timestamp_UTC,Timestamp_local
21.5275,2022-11-22 06:00:00,2022-11-22 00:00:00
21.4575,2022-11-22 07:00:00,2022-11-22 01:00:00
21.490000000000002,2022-11-22 08:00:00,2022-11-22 02:00:00
21.589999999999996,2022-11-22 09:00:00,2022-11-22 03:00:00
21.72,2022-11-22 10:00:00,2022-11-22 04:00:00
21.6775,2022-11-22 11:00:00,2022-11-22 05:00:00
18.115000000000002,2022-11-22 12:00:00,2022-11-22 06:00:00
16.78,2022-11-22 23:00:00,2022-11-22 17:00:00
20.7675,2022-11-23 00:00:00,2022-11-22 18:00:00
21.395000000000003,2022-11-23 01:00:00,2022-11-22 19:00:00
21.4875,2022-11-23 02:00:00,2022-11-22 20:00:00
21.544999999999998,2022-11-23 03:00:00,2022-11-22 21:00:00
21.502499999999998,2022-11-23 04:00:00,2022-11-22 22:00:00
21.424999999999997,2022-11-23 05:00:00,2022-11-22 23:00:00
21.327499999999997,2022-11-23 06:00:00,2022-11-23 00:00:00
21.18611111111111,2022-11-23 07:00:00,2022-11-23 01:00:00
21.243833333333328,2022-11-23 08:00:00,2022-11-23 02:00:00
21.4025,2022-11-23 09:00:00,2022-11-23 03:00:00
21.532333333333327,2022-11-23 10:00:00,2022-11-23 04:00:00
21.199666666666666,2022-11-23 11:00:00,2022-11-23 05:00:00
17.28695652173913,2022-11-23 12:00:00,2022-11-23 06:00:00
17.86,2022-11-23 23:00:00,2022-11-23 17:00:00
21.14,2022-11-24 00:00:00,2022-11-23 18:00:00
21.9075,2022-11-24 01:00:00,2022-11-23 19:00:00
22.017500000000002,2022-11-24 02:00:00,2022-11-23 20:00:00
22.159833333333335,2022-11-24 03:00:00,2022-11-23 21:00:00
22.097666666666665,2022-11-24 04:00:00,2022-11-23 22:00:00
22.169166666666673,2022-11-24 05:00:00,2022-11-23 23:00:00
22.663500000000003,2022-11-24 06:00:00,2022-11-24 00:00:00
22.712,2022-11-24 07:00:00,2022-11-24 01:00:00
22.756666666666664,2022-11-24 08:00:00,2022-11-24 02:00:00
22.30016666666667,2022-11-24 09:00:00,2022-11-24 03:00:00
22.425333333333338,2022-11-24 10:00:00,2022-11-24 04:00:00
22.81616666666667,2022-11-24 11:00:00,2022-11-24 05:00:00
18.539142857142856,2022-11-24 12:00:00,2022-11-24 06:00:00
17.946153846153845,2022-11-24 23:00:00,2022-11-24 17:00:00
22.426333333333332,2022-11-25 00:00:00,2022-11-24 18:00:00
22.612500000000004,2022-11-25 01:00:00,2022-11-24 19:00:00
22.62866666666667,2022-11-25 02:00:00,2022-11-24 20:00:00
22.5625,2022-11-25 03:00:00,2022-11-24 21:00:00
22.520166666666668,2022-11-25 04:00:00,2022-11-24 22:00:00
22.207166666666662,2022-11-25 05:00:00,2022-11-24 23:00:00
22.395166666666668,2022-11-25 06:00:00,2022-11-25 00:00:00
22.899833333333326,2022-11-25 07:00:00,2022-11-25 01:00:00
22.997333333333327,2022-11-25 08:00:00,2022-11-25 02:00:00
23.012666666666668,2022-11-25 09:00:00,2022-11-25 03:00:00
22.781833333333335,2022-11-25 10:00:00,2022-11-25 04:00:00
22.845166666666664,2022-11-25 11:00:00,2022-11-25 05:00:00
18.39766666666667,2022-11-25 12:00:00,2022-11-25 06:00:00
16.94,2022-11-25 23:00:00,2022-11-25 17:00:00
20.7625,2022-11-26 00:00:00,2022-11-25 18:00:00
21.325,2022-11-26 01:00:00,2022-11-25 19:00:00
21.3675,2022-11-26 02:00:00,2022-11-25 20:00:00
21.317500000000003,2022-11-26 03:00:00,2022-11-25 21:00:00
21.37,2022-11-26 04:00:00,2022-11-25 22:00:00
21.504999999999995,2022-11-26 05:00:00,2022-11-25 23:00:00
21.422500000000003,2022-11-26 06:00:00,2022-11-26 00:00:00
21.409999999999997,2022-11-26 07:00:00,2022-11-26 01:00:00
21.36,2022-11-26 08:00:00,2022-11-26 02:00:00
21.1575,2022-11-26 09:00:00,2022-11-26 03:00:00
21.134999999999998,2022-11-26 10:00:00,2022-11-26 04:00:00
21.1975,2022-11-26 11:00:00,2022-11-26 05:00:00
17.95,2022-11-26 12:00:00,2022-11-26 06:00:00
17.365,2022-11-26 23:00:00,2022-11-26 17:00:00
22.572499999999998,2022-11-27 00:00:00,2022-11-26 18:00:00
22.645,2022-11-27 01:00:00,2022-11-26 19:00:00
22.572499999999998,2022-11-27 02:00:00,2022-11-26 20:00:00
22.4575,2022-11-27 03:00:00,2022-11-26 21:00:00
21.842499999999998,2022-11-27 04:00:00,2022-11-26 22:00:00
22.357499999999998,2022-11-27 05:00:00,2022-11-26 23:00:00
22.784999999999997,2022-11-27 06:00:00,2022-11-27 00:00:00
21.852500000000003,2022-11-27 07:00:00,2022-11-27 01:00:00
21.9425,2022-11-27 08:00:00,2022-11-27 02:00:00
21.855,2022-11-27 09:00:00,2022-11-27 03:00:00
22.294999999999998,2022-11-27 10:00:00,2022-11-27 04:00:00
22.4425,2022-11-27 11:00:00,2022-11-27 05:00:00
17.99,2022-11-27 12:00:00,2022-11-27 06:00:00
17.06,2022-11-27 23:00:00,2022-11-27 17:00:00
20.968888888888884,2022-11-28 00:00:00,2022-11-27 18:00:00
21.539666666666665,2022-11-28 01:00:00,2022-11-27 19:00:00
22.293833333333335,2022-11-28 02:00:00,2022-11-27 20:00:00
22.72716666666667,2022-11-28 03:00:00,2022-11-27 21:00:00
22.53116666666666,2022-11-28 04:00:00,2022-11-27 22:00:00
22.228999999999996,2022-11-28 05:00:00,2022-11-27 23:00:00
21.368166666666664,2022-11-28 06:00:00,2022-11-28 00:00:00
21.21533333333333,2022-11-28 07:00:00,2022-11-28 01:00:00
21.04583333333333,2022-11-28 08:00:00,2022-11-28 02:00:00
21.102333333333338,2022-11-28 09:00:00,2022-11-28 03:00:00
21.181500000000003,2022-11-28 10:00:00,2022-11-28 04:00:00
21.10183333333333,2022-11-28 11:00:00,2022-11-28 05:00:00
17.624999999999996,2022-11-28 12:00:00,2022-11-28 06:00:00
17.43,2022-11-28 23:00:00,2022-11-28 17:00:00
19.8825,2022-11-29 00:00:00,2022-11-28 18:00:00
20.087500000000002,2022-11-29 01:00:00,2022-11-28 19:00:00
20.305,2022-11-29 02:00:00,2022-11-28 20:00:00
20.75,2022-11-29 03:00:00,2022-11-28 21:00:00
20.945,2022-11-29 04:00:00,2022-11-28 22:00:00
20.935,2022-11-29 05:00:00,2022-11-28 23:00:00
20.79,2022-11-29 06:00:00,2022-11-29 00:00:00
20.759999999999998,2022-11-29 07:00:00,2022-11-29 01:00:00
20.8,2022-11-29 08:00:00,2022-11-29 02:00:00
21.020000000000003,2022-11-29 09:00:00,2022-11-29 03:00:00
21.265,2022-11-29 10:00:00,2022-11-29 04:00:00
21.435,2022-11-29 11:00:00,2022-11-29 05:00:00
18.725,2022-11-29 12:00:00,2022-11-29 06:00:00
17.01,2022-11-29 23:00:00,2022-11-29 17:00:00
19.995,2022-11-30 00:00:00,2022-11-29 18:00:00
20.58,2022-11-30 01:00:00,2022-11-29 19:00:00
20.302500000000002,2022-11-30 02:00:00,2022-11-29 20:00:00
20.38,2022-11-30 03:00:00,2022-11-29 21:00:00
21.259999999999998,2022-11-30 04:00:00,2022-11-29 22:00:00
21.580000000000002,2022-11-30 05:00:00,2022-11-29 23:00:00
21.215,2022-11-30 06:00:00,2022-11-30 00:00:00
21.15,2022-11-30 07:00:00,2022-11-30 01:00:00
21.1725,2022-11-30 08:00:00,2022-11-30 02:00:00
21.2725,2022-11-30 09:00:00,2022-11-30 03:00:00
21.347499999999997,2022-11-30 10:00:00,2022-11-30 04:00:00
21.3625,2022-11-30 11:00:00,2022-11-30 05:00:00
17.883333333333333,2022-11-30 12:00:00,2022-11-30 06:00:00
17.37,2022-11-30 23:00:00,2022-11-30 17:00:00
19.6525,2022-12-01 00:00:00,2022-11-30 18:00:00
19.93,2022-12-01 01:00:00,2022-11-30 19:00:00
19.947499999999998,2022-12-01 02:00:00,2022-11-30 20:00:00
20.2125,2022-12-01 03:00:00,2022-11-30 21:00:00
20.2425,2022-12-01 04:00:00,2022-11-30 22:00:00
20.560000000000002,2022-12-01 05:00:00,2022-11-30 23:00:00
21.1525,2022-12-01 06:00:00,2022-12-01 00:00:00
21.2475,2022-12-01 07:00:00,2022-12-01 01:00:00
21.3175,2022-12-01 08:00:00,2022-12-01 02:00:00
21.3975,2022-12-01 09:00:00,2022-12-01 03:00:00
21.354999999999997,2022-12-01 10:00:00,2022-12-01 04:00:00
21.352500000000003,2022-12-01 11:00:00,2022-12-01 05:00:00
18.183333333333334,2022-12-01 12:00:00,2022-12-01 06:00:00
17.41,2022-12-01 23:00:00,2022-12-01 17:00:00
18.5225,2022-12-02 00:00:00,2022-12-01 18:00:00
18.162499999999998,2022-12-02 01:00:00,2022-12-01 19:00:00
18.605,2022-12-02 02:00:00,2022-12-01 20:00:00
18.95,2022-12-02 03:00:00,2022-12-01 21:00:00
19.055,2022-12-02 04:00:00,2022-12-01 22:00:00
19.104999999999997,2022-12-02 05:00:00,2022-12-01 23:00:00
19.650000000000002,2022-12-02 06:00:00,2022-12-02 00:00:00
21.202499999999997,2022-12-02 07:00:00,2022-12-02 01:00:00
21.925,2022-12-02 08:00:00,2022-12-02 02:00:00
21.86,2022-12-02 09:00:00,2022-12-02 03:00:00
21.562499999999996,2022-12-02 10:00:00,2022-12-02 04:00:00
21.872500000000002,2022-12-02 11:00:00,2022-12-02 05:00:00
19.490000000000002,2022-12-02 12:00:00,2022-12-02 06:00:00
16.505,2022-12-02 23:00:00,2022-12-02 17:00:00
18.705,2022-12-03 00:00:00,2022-12-02 18:00:00
17.8425,2022-12-03 01:00:00,2022-12-02 19:00:00
17.5075,2022-12-03 02:00:00,2022-12-02 20:00:00
17.7325,2022-12-03 03:00:00,2022-12-02 21:00:00
17.8625,2022-12-03 04:00:00,2022-12-02 22:00:00
18.36,2022-12-03 05:00:00,2022-12-02 23:00:00
19.9675,2022-12-03 06:00:00,2022-12-03 00:00:00
20.224999999999998,2022-12-03 07:00:00,2022-12-03 01:00:00
21.53,2022-12-03 08:00:00,2022-12-03 02:00:00
21.1525,2022-12-03 09:00:00,2022-12-03 03:00:00
21.1875,2022-12-03 10:00:00,2022-12-03 04:00:00
21.130000000000003,2022-12-03 11:00:00,2022-12-03 05:00:00
18.226666666666667,2022-12-03 12:00:00,2022-12-03 06:00:00
17.25,2022-12-03 23:00:00,2022-12-03 17:00:00
18.502499999999998,2022-12-04 00:00:00,2022-12-03 18:00:00
18.11,2022-12-04 01:00:00,2022-12-03 19:00:00
17.11,2022-12-04 02:00:00,2022-12-03 20:00:00
16.96,2022-12-04 03:00:00,2022-12-03 21:00:00
17.84,2022-12-04 04:00:00,2022-12-03 22:00:00
18.595,2022-12-04 05:00:00,2022-12-03 23:00:00
18.5475,2022-12-04 06:00:00,2022-12-04 00:00:00
18.392500000000002,2022-12-04 07:00:00,2022-12-04 01:00:00
19.1775,2022-12-04 08:00:00,2022-12-04 02:00:00
20.9075,2022-12-04 09:00:00,2022-12-04 03:00:00
21.5225,2022-12-04 10:00:00,2022-12-04 04:00:00
21.6525,2022-12-04 11:00:00,2022-12-04 05:00:00
18.81,2022-12-04 12:00:00,2022-12-04 06:00:00
17.07,2022-12-04 23:00:00,2022-12-04 17:00:00
17.79,2022-12-05 00:00:00,2022-12-04 18:00:00
17.4,2022-12-05 01:00:00,2022-12-04 19:00:00
17.025,2022-12-05 02:00:00,2022-12-04 20:00:00
17.2975,2022-12-05 03:00:00,2022-12-04 21:00:00
17.2925,2022-12-05 04:00:00,2022-12-04 22:00:00
17.340000000000003,2022-12-05 05:00:00,2022-12-04 23:00:00
17.56,2022-12-05 06:00:00,2022-12-05 00:00:00
17.5775,2022-12-05 07:00:00,2022-12-05 01:00:00
17.795,2022-12-05 08:00:00,2022-12-05 02:00:00
18.884999999999998,2022-12-05 09:00:00,2022-12-05 03:00:00
20.3925,2022-12-05 10:00:00,2022-12-05 04:00:00
21.425,2022-12-05 11:00:00,2022-12-05 05:00:00
18.92,2022-12-05 12:00:00,2022-12-05 06:00:00
16.98,2022-12-05 23:00:00,2022-12-05 17:00:00
18.002499999999998,2022-12-06 00:00:00,2022-12-05 18:00:00
17.797500000000003,2022-12-06 01:00:00,2022-12-05 19:00:00
17.357499999999998,2022-12-06 02:00:00,2022-12-05 20:00:00
16.91,2022-12-06 03:00:00,2022-12-05 21:00:00
16.95,2022-12-06 04:00:00,2022-12-05 22:00:00
17.13,2022-12-06 05:00:00,2022-12-05 23:00:00
16.965000000000003,2022-12-06 06:00:00,2022-12-06 00:00:00
17.5775,2022-12-06 07:00:00,2022-12-06 01:00:00
18.127499999999998,2022-12-06 08:00:00,2022-12-06 02:00:00
18.895,2022-12-06 09:00:00,2022-12-06 03:00:00
19.9125,2022-12-06 10:00:00,2022-12-06 04:00:00
21.29,2022-12-06 11:00:00,2022-12-06 05:00:00
19.213333333333335,2022-12-06 12:00:00,2022-12-06 06:00:00
16.67,2022-12-06 23:00:00,2022-12-06 17:00:00
17.865,2022-12-07 00:00:00,2022-12-06 18:00:00
17.357499999999998,2022-12-07 01:00:00,2022-12-06 19:00:00
16.9425,2022-12-07 02:00:00,2022-12-06 20:00:00
16.6275,2022-12-07 03:00:00,2022-12-06 21:00:00
16.59,2022-12-07 04:00:00,2022-12-06 22:00:00
16.5275,2022-12-07 05:00:00,2022-12-06 23:00:00
16.825,2022-12-07 06:00:00,2022-12-07 00:00:00
17.0475,2022-12-07 07:00:00,2022-12-07 01:00:00
17.072499999999998,2022-12-07 08:00:00,2022-12-07 02:00:00
17.1425,2022-12-07 09:00:00,2022-12-07 03:00:00
17.430000000000003,2022-12-07 10:00:00,2022-12-07 04:00:00
18.4175,2022-12-07 11:00:00,2022-12-07 05:00:00
18.096666666666668,2022-12-07 12:00:00,2022-12-07 06:00:00
18.08,2022-12-07 23:00:00,2022-12-07 17:00:00
18.6175,2022-12-08 00:00:00,2022-12-07 18:00:00
18.397499999999997,2022-12-08 01:00:00,2022-12-07 19:00:00
17.87,2022-12-08 02:00:00,2022-12-07 20:00:00
17.495,2022-12-08 03:00:00,2022-12-07 21:00:00
17.3375,2022-12-08 04:00:00,2022-12-07 22:00:00
17.26,2022-12-08 05:00:00,2022-12-07 23:00:00
17.2825,2022-12-08 06:00:00,2022-12-08 00:00:00
17.07,2022-12-08 07:00:00,2022-12-08 01:00:00
18.055,2022-12-08 08:00:00,2022-12-08 02:00:00
18.182499999999997,2022-12-08 09:00:00,2022-12-08 03:00:00
18.35,2022-12-08 10:00:00,2022-12-08 04:00:00
18.675,2022-12-08 11:00:00,2022-12-08 05:00:00
18.933333333333334,2022-12-08 12:00:00,2022-12-08 06:00:00
16.46,2022-12-08 23:00:00,2022-12-08 17:00:00
18.7075,2022-12-09 00:00:00,2022-12-08 18:00:00
17.915,2022-12-09 01:00:00,2022-12-08 19:00:00
17.1575,2022-12-09 02:00:00,2022-12-08 20:00:00
16.845,2022-12-09 03:00:00,2022-12-08 21:00:00
16.595000000000002,2022-12-09 04:00:00,2022-12-08 22:00:00
16.407500000000002,2022-12-09 05:00:00,2022-12-08 23:00:00
16.29,2022-12-09 06:00:00,2022-12-09 00:00:00
16.03,2022-12-09 07:00:00,2022-12-09 01:00:00
16.063333333333336,2022-12-09 08:00:00,2022-12-09 02:00:00
15.963333333333333,2022-12-09 09:00:00,2022-12-09 03:00:00
17.235,2022-12-09 10:00:00,2022-12-09 04:00:00
17.5025,2022-12-09 11:00:00,2022-12-09 05:00:00
17.313333333333336,2022-12-09 12:00:00,2022-12-09 06:00:00
17.16,2022-12-09 23:00:00,2022-12-09 17:00:00
19.9225,2022-12-10 00:00:00,2022-12-09 18:00:00
18.8275,2022-12-10 01:00:00,2022-12-09 19:00:00
18.0025,2022-12-10 02:00:00,2022-12-09 20:00:00
17.56,2022-12-10 03:00:00,2022-12-09 21:00:00
17.1875,2022-12-10 04:00:00,2022-12-09 22:00:00
17.3375,2022-12-10 05:00:00,2022-12-09 23:00:00
18.380000000000003,2022-12-10 06:00:00,2022-12-10 00:00:00
18.425,2022-12-10 07:00:00,2022-12-10 01:00:00
18.240000000000002,2022-12-10 08:00:00,2022-12-10 02:00:00
18.61,2022-12-10 09:00:00,2022-12-10 03:00:00
18.415000000000003,2022-12-10 10:00:00,2022-12-10 04:00:00
18.7525,2022-12-10 11:00:00,2022-12-10 05:00:00
17.75,2022-12-10 12:00:00,2022-12-10 06:00:00
16.61,2022-12-10 23:00:00,2022-12-10 17:00:00
21.285,2022-12-11 00:00:00,2022-12-10 18:00:00
21.012500000000003,2022-12-11 01:00:00,2022-12-10 19:00:00
19.565,2022-12-11 02:00:00,2022-12-10 20:00:00
18.65,2022-12-11 03:00:00,2022-12-10 21:00:00
18.55,2022-12-11 04:00:00,2022-12-10 22:00:00
18.142500000000002,2022-12-11 05:00:00,2022-12-10 23:00:00
17.67,2022-12-11 06:00:00,2022-12-11 00:00:00
17.2975,2022-12-11 07:00:00,2022-12-11 01:00:00
17.482499999999998,2022-12-11 08:00:00,2022-12-11 02:00:00
17.485,2022-12-11 09:00:00,2022-12-11 03:00:00
17.6975,2022-12-11 10:00:00,2022-12-11 04:00:00
18.095,2022-12-11 11:00:00,2022-12-11 05:00:00
17.61,2022-12-11 12:00:00,2022-12-11 06:00:00
17.26,2022-12-11 23:00:00,2022-12-11 17:00:00
21.599999999999998,2022-12-12 00:00:00,2022-12-11 18:00:00
22.305,2022-12-12 01:00:00,2022-12-11 19:00:00
21.359999999999996,2022-12-12 02:00:00,2022-12-11 20:00:00
19.72,2022-12-12 03:00:00,2022-12-11 21:00:00
18.9675,2022-12-12 04:00:00,2022-12-11 22:00:00
18.5325,2022-12-12 05:00:00,2022-12-11 23:00:00
18.13,2022-12-12 06:00:00,2022-12-12 00:00:00
17.725,2022-12-12 07:00:00,2022-12-12 01:00:00
17.6725,2022-12-12 08:00:00,2022-12-12 02:00:00
17.255000000000003,2022-12-12 09:00:00,2022-12-12 03:00:00
16.892500000000002,2022-12-12 10:00:00,2022-12-12 04:00:00
17.332500000000003,2022-12-12 11:00:00,2022-12-12 05:00:00
17.22666666666667,2022-12-12 12:00:00,2022-12-12 06:00:00
16.89,2022-12-12 23:00:00,2022-12-12 17:00:00
21.48,2022-12-13 00:00:00,2022-12-12 18:00:00
22.29,2022-12-13 01:00:00,2022-12-12 19:00:00
22.8825,2022-12-13 02:00:00,2022-12-12 20:00:00
21.2625,2022-12-13 03:00:00,2022-12-12 21:00:00
20.0,2022-12-13 04:00:00,2022-12-12 22:00:00
19.86,2022-12-13 05:00:00,2022-12-12 23:00:00
19.152500000000003,2022-12-13 06:00:00,2022-12-13 00:00:00
18.544999999999998,2022-12-13 07:00:00,2022-12-13 01:00:00
18.6925,2022-12-13 08:00:00,2022-12-13 02:00:00
18.575,2022-12-13 09:00:00,2022-12-13 03:00:00
18.9,2022-12-13 10:00:00,2022-12-13 04:00:00
19.215,2022-12-13 11:00:00,2022-12-13 05:00:00
17.9875,2022-12-13 12:00:00,2022-12-13 06:00:00
18.3,2022-12-13 23:00:00,2022-12-13 17:00:00
21.52,2022-12-14 00:00:00,2022-12-13 18:00:00
22.035000000000004,2022-12-14 01:00:00,2022-12-13 19:00:00
21.735,2022-12-14 02:00:00,2022-12-13 20:00:00
21.5475,2022-12-14 03:00:00,2022-12-13 21:00:00
20.957500000000003,2022-12-14 04:00:00,2022-12-13 22:00:00
20.0425,2022-12-14 05:00:00,2022-12-13 23:00:00
19.160000000000004,2022-12-14 06:00:00,2022-12-14 00:00:00
18.462500000000002,2022-12-14 07:00:00,2022-12-14 01:00:00
18.2075,2022-12-14 08:00:00,2022-12-14 02:00:00
17.57,2022-12-14 09:00:00,2022-12-14 03:00:00
17.585,2022-12-14 10:00:00,2022-12-14 04:00:00
17.4625,2022-12-14 11:00:00,2022-12-14 05:00:00
17.246666666666666,2022-12-14 12:00:00,2022-12-14 06:00:00
16.96,2022-12-16 23:00:00,2022-12-16 17:00:00
20.957499999999996,2022-12-17 00:00:00,2022-12-16 18:00:00
21.64,2022-12-17 01:00:00,2022-12-16 19:00:00
21.625,2022-12-17 02:00:00,2022-12-16 20:00:00
21.57,2022-12-17 03:00:00,2022-12-16 21:00:00
21.445,2022-12-17 04:00:00,2022-12-16 22:00:00
21.29,2022-12-17 05:00:00,2022-12-16 23:00:00
21.24,2022-12-17 06:00:00,2022-12-17 00:00:00
21.0925,2022-12-17 07:00:00,2022-12-17 01:00:00
20.962500000000002,2022-12-17 08:00:00,2022-12-17 02:00:00
20.8825,2022-12-17 09:00:00,2022-12-17 03:00:00
20.824999999999996,2022-12-17 10:00:00,2022-12-17 04:00:00
20.46,2022-12-17 11:00:00,2022-12-17 05:00:00
19.036666666666665,2022-12-17 12:00:00,2022-12-17 06:00:00
16.57,2022-12-17 23:00:00,2022-12-17 17:00:00
20.799999999999997,2022-12-18 00:00:00,2022-12-17 18:00:00
21.455000000000002,2022-12-18 01:00:00,2022-12-17 19:00:00
21.415,2022-12-18 02:00:00,2022-12-17 20:00:00
21.395,2022-12-18 03:00:00,2022-12-17 21:00:00
21.345,2022-12-18 04:00:00,2022-12-17 22:00:00
21.2425,2022-12-18 05:00:00,2022-12-17 23:00:00
21.342499999999998,2022-12-18 06:00:00,2022-12-18 00:00:00
